Parent Name,Phone,Email,Address,Occupation,Relationship
Mary Smith,+233 24 123 4567,[email],123 Main Street Accra,Teacher,Mother
David Johnson,+233 20 987 6543,[email],456 Oak Avenue Kumasi,Engineer,Father
Lisa Brown,+233 26 555 1234,[email],789 Pine Road Tamale,Doctor,Mother
James Wilson,+233 27 777 8888,[email],321 Elm Street Cape Coast,Lawyer,Father
Jennifer Davis,+233 23 444 5678,[email],654 Maple Drive Sekondi,Nurse,Mother
Robert Garcia,+233 25 666 9999,[email],987 Cedar Lane Sunyani,Accountant,Father
Maria Martinez,+233 28 111 2222,[email],147 Birch Court Ho,Architect,Mother
Carlos Rodriguez,+233 29 333 4444,[email],258 Spruce Way Koforidua,Manager,Father
Ana Lopez,+233 30 555 6666,[email],369 Willow Place Wa,Designer,Mother
Luis Gonzalez,+233 31 777 8888,[email],741 Aspen Street Bolgatanga,Consultant,Father 